15.2010 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1345.1710 	EXP 	y_filler_2: autoDraw = False
1345.2049 	DATA 	Mouse: Right button down, pos=(1517,288)
1345.2454 	EXP 	p_Target_2: autoDraw = False
1345.2454 	EXP 	b_Target_2: autoDraw = False
1345.2454 	EXP 	p_Distractor_2: autoDraw = False
1345.2454 	EXP 	b_Distractor_2: autoDraw = False
1345.2454 	EXP 	g_Distractor_2: autoDraw = False
1345.2454 	EXP 	h_Filler_2: autoDraw = False
1345.2454 	EXP 	l_Filler_2: autoDraw = False
1345.2454 	EXP 	y_filler_2: autoDraw = False
1345.2454 	EXP 	whiteimage_2: autoDraw = False
1345.2454 	EXP 	Faster: height = 0.07
1345.2454 	EXP 	Faster: height = 0.07
1345.2454 	EXP 	happy: texRes = 128.0
1345.2454 	EXP 	sad: texRes = 128.0
1345.2454 	EXP 	Faster: autoDraw = True
1345.2454 	EXP 	happy: autoDraw = True
1345.2454 	EXP 	sad: autoDraw = True
1345.3057 	DATA 	Mouse:  Right button up, pos=(1517,288)
1345.3258 	DATA 	Mouse: Left button down, pos=(1517,288)
1345.4238 	DATA 	Mouse:  Left button up, pos=(1517,288)
1345.7540 	EXP 	Faster: autoDraw = False
1345.7540 	EXP 	happy: autoDraw = False
1345.7540 	EXP 	sad: autoDraw = False
1345.7540 	EXP 	Faster: autoDraw = False
1345.7540 	EXP 	happy: autoDraw = False
1345.7540 	EXP 	sad: autoDraw = False
1345.7540 	EXP 	Pause_Text: autoDraw = True
1346.5750 	EXP 	Created sequence: random, trialTypes=1, nReps=12, seed=None
1346.5753 	EXP 	New trial (rep=0, index=0): None
1346.5772 	DATA 	Keypress: return
1346.5892 	EXP 	Pause_Text: autoDraw = False
1346.5892 	EXP 	FixationCrossText: autoDraw = True
1347.6151 	EXP 	FixationCrossText: autoDraw = False
1347.6151 	EXP 	p_Target: height = 0.08
1347.6151 	EXP 	p_Target: height = 0.08
1347.6151 	EXP 	p_Target: text = 'p'
1347.6151 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1347.6151 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1347.6151 	EXP 	p_Target: autoDraw = True
1347.6151 	EXP 	b_Target: autoDraw = True
1347.6151 	EXP 	p_Distractor: autoDraw = True
1347.6151 	EXP 	b_Distractor: autoDraw = True
1347.6151 	EXP 	g_Distractor: autoDraw = True
1347.6151 	EXP 	h_Filler: autoDraw = True
1347.6151 	EXP 	l_Filler: autoDraw = True
1347.6151 	EXP 	y_filler: autoDraw = True
1347.6151 	EXP 	p_Target: height = 0.08
1347.6151 	EXP 	p_Target: height = 0.08
1347.6151 	EXP 	p_Target: text = 'p'
1347.6151 	EXP 	b_Target: height = 0.08
1347.6151 	EXP 	b_Target: height = 0.08
1347.6151 	EXP 	b_Target: text = 'b'
1348.1003 	EXP 	whiteimage: autoDraw = True
1348.1012 	DATA 	Mouse: Right button down, pos=(1517,288)
1348.1569 	EXP 	p_Target: autoDraw = False
1348.1569 	EXP 	b_Target: autoDraw = False
1348.1569 	EXP 	p_Distractor: autoDraw = False
1348.1569 	EXP 	b_Distractor: autoDraw = False
1348.1569 	EXP 	g_Distractor: autoDraw = False
1348.1569 	EXP 	h_Filler: autoDraw = False
1348.1569 	EXP 	l_Filler: autoDraw = False
1348.1569 	EXP 	y_filler: autoDraw = False
1348.1569 	EXP 	p_Target: autoDraw = False
1348.1569 	EXP 	b_Target: autoDraw = False
1348.1569 	EXP 	p_Distractor: autoDraw = False
1348.1569 	EXP 	b_Distractor: autoDraw = False
1348.1569 	EXP 	g_Distractor: autoDraw = False
1348.1569 	EXP 	h_Filler: autoDraw = False
1348.1569 	EXP 	l_Filler: autoDraw = False
1348.1569 	EXP 	y_filler: autoDraw = False
1348.1569 	EXP 	whiteimage: autoDraw = False
1348.1569 	EXP 	Faster: height = 0.07
1348.1569 	EXP 	Faster: height = 0.07
1348.1569 	EXP 	happy: texRes = 128.0
1348.1569 	EXP 	sad: texRes = 128.0
1348.1569 	EXP 	Faster: autoDraw = True
1348.1569 	EXP 	happy: autoDraw = True
1348.1569 	EXP 	sad: autoDraw = True
1348.1806 	DATA 	Mouse:  Right button up, pos=(1517,288)
1348.6511 	EXP 	New trial (rep=1, index=0): None
1348.6618 	EXP 	Faster: autoDraw = False
1348.6618 	EXP 	happy: autoDraw = False
1348.6618 	EXP 	sad: autoDraw = False
1348.6618 	EXP 	Faster: autoDraw = False
1348.6618 	EXP 	happy: autoDraw = False
1348.6618 	EXP 	sad: autoDraw = False
1348.6618 	EXP 	FixationCrossText: autoDraw = True
1349.6761 	EXP 	FixationCrossText: autoDraw = False
1349.6761 	EXP 	FixationCrossText: autoDraw = False
1349.6761 	EXP 	p_Target: text = 'p'
1349.6761 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1349.6761 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1349.6761 	EXP 	p_Target: autoDraw = True
1349.6761 	EXP 	b_Target: autoDraw = True
1349.6761 	EXP 	p_Distractor: autoDraw = True
1349.6761 	EXP 	b_Distractor: autoDraw = True
1349.6761 	EXP 	g_Distractor: autoDraw = True
1349.6761 	EXP 	h_Filler: autoDraw = True
1349.6761 	EXP 	l_Filler: autoDraw = True
1349.6761 	EXP 	y_filler: autoDraw = True
1349.6761 	EXP 	p_Target: height = 0.08
1349.6761 	EXP 	p_Target: height = 0.08
1349.6761 	EXP 	p_Target: text = 'p'
1349.6761 	EXP 	b_Target: height = 0.08
1349.6761 	EXP 	b_Target: height = 0.08
1349.6761 	EXP 	b_Target: text = 'b'
1350.1523 	EXP 	whiteimage: autoDraw = True
1350.1527 	DATA 	Mouse: Right button down, pos=(1517,288)
1350.1986 	EXP 	p_Target: autoDraw = False
1350.1986 	EXP 	b_Target: autoDraw = False
1350.1986 	EXP 	p_Distractor: autoDraw = False
1350.1986 	EXP 	b_Distractor: autoDraw = False
1350.1986 	EXP 	g_Distractor: autoDraw = False
1350.1986 	EXP 	h_Filler: autoDraw = False
1350.1986 	EXP 	l_Filler: autoDraw = False
1350.1986 	EXP 	y_filler: autoDraw = False
1350.1986 	EXP 	whiteimage: autoDraw = False
1350.1986 	EXP 	Faster: height = 0.07
1350.1986 	EXP 	Faster: height = 0.07
1350.1986 	EXP 	happy: texRes = 128.0
1350.1986 	EXP 	sad: texRes = 128.0
1350.1986 	EXP 	Faster: autoDraw = True
1350.1986 	EXP 	happy: autoDraw = True
1350.1986 	EXP 	sad: autoDraw = True
1350.2368 	DATA 	Mouse:  Right button up, pos=(1517,288)
1350.6884 	EXP 	New trial (rep=2, index=0): None
1350.7009 	EXP 	Faster: autoDraw = False
1350.7009 	EXP 	happy: autoDraw = False
1350.7009 	EXP 	sad: autoDraw = False
1350.7009 	EXP 	Faster: autoDraw = False
1350.7009 	EXP 	happy: autoDraw = False
1350.7009 	EXP 	sad: autoDraw = False
1350.7009 	EXP 	FixationCrossText: autoDraw = True
1351.7253 	EXP 	FixationCrossText: autoDraw = False
1351.7253 	EXP 	FixationCrossText: autoDraw = False
1351.7253 	EXP 	p_Target: text = 'p'
1351.7253 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1351.7253 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1351.7253 	EXP 	p_Target: autoDraw = True
1351.7253 	EXP 	b_Target: autoDraw = True
1351.7253 	EXP 	p_Distractor: autoDraw = True
1351.7253 	EXP 	b_Distractor: autoDraw = True
1351.7253 	EXP 	g_Distractor: autoDraw = True
1351.7253 	EXP 	h_Filler: autoDraw = True
1351.7253 	EXP 	l_Filler: autoDraw = True
1351.7253 	EXP 	y_filler: autoDraw = True
1351.7253 	EXP 	p_Target: height = 0.08
1351.7253 	EXP 	p_Target: height = 0.08
1351.7253 	EXP 	p_Target: text = 'p'
1351.7253 	EXP 	b_Target: height = 0.08
1351.7253 	EXP 	b_Target: height = 0.08
1351.7253 	EXP 	b_Target: text = 'b'
1352.1726 	DATA 	Mouse: Left button down, pos=(1517,288)
1352.2256 	EXP 	whiteimage: autoDraw = True
1352.2256 	EXP 	p_Target: autoDraw = False
1352.2256 	EXP 	b_Target: autoDraw = False
1352.2256 	EXP 	p_Distractor: autoDraw = False
1352.2256 	EXP 	b_Distractor: autoDraw = False
1352.2256 	EXP 	g_Distractor: autoDraw = False
1352.2256 	EXP 	h_Filler: autoDraw = False
1352.2256 	EXP 	l_Filler: autoDraw = False
1352.2256 	EXP 	y_filler: autoDraw = False
1352.2256 	EXP 	whiteimage: autoDraw = False
1352.2256 	EXP 	Faster: height = 0.07
1352.2256 	EXP 	Faster: height = 0.07
1352.2256 	EXP 	happy: texRes = 128.0
1352.2256 	EXP 	sad: texRes = 128.0
1352.2256 	EXP 	Faster: autoDraw = True
1352.2256 	EXP 	happy: autoDraw = True
1352.2256 	EXP 	sad: autoDraw = True
1352.2754 	DATA 	Mouse:  Left button up, pos=(1517,288)
1352.7108 	EXP 	New trial (rep=3, index=0): None
1352.7231 	EXP 	Faster: autoDraw = False
1352.7231 	EXP 	happy: autoDraw = False
1352.7231 	EXP 	sad: autoDraw = False
1352.7231 	EXP 	Faster: autoDraw = False
1352.7231 	EXP 	happy: autoDraw = False
1352.7231 	EXP 	sad: autoDraw = False
1352.7231 	EXP 	FixationCrossText: autoDraw = True
1353.7363 	EXP 	FixationCrossText: autoDraw = False
1353.7363 	EXP 	FixationCrossText: autoDraw = False
1353.7363 	EXP 	p_Target: text = 'p'
1353.7363 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1353.7363 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1353.7363 	EXP 	p_Target: autoDraw = True
1353.7363 	EXP 	b_Target: autoDraw = True
1353.7363 	EXP 	p_Distractor: autoDraw = True
1353.7363 	EXP 	b_Distractor: autoDraw = True
1353.7363 	EXP 	g_Distractor: autoDraw = True
1353.7363 	EXP 	h_Filler: autoDraw = True
1353.7363 	EXP 	l_Filler: autoDraw = True
1353.7363 	EXP 	y_filler: autoDraw = True
1353.7363 	EXP 	p_Target: height = 0.08
1353.7363 	EXP 	p_Target: height = 0.08
1353.7363 	EXP 	p_Target: text = 'p'
1353.7363 	EXP 	b_Target: height = 0.08
1353.7363 	EXP 	b_Target: height = 0.08
1353.7363 	EXP 	b_Target: text = 'b'
1354.2137 	EXP 	whiteimage: autoDraw = True
1354.2144 	DATA 	Mouse: Left button down, pos=(1517,288)
1354.2634 	EXP 	p_Target: autoDraw = False
1354.2634 	EXP 	b_Target: autoDraw = False
1354.2634 	EXP 	p_Distractor: autoDraw = False
1354.2634 	EXP 	b_Distractor: autoDraw = False
1354.2634 	EXP 	g_Distractor: autoDraw = False
1354.2634 	EXP 	h_Filler: autoDraw = False
1354.2634 	EXP 	l_Filler: autoDraw = False
1354.2634 	EXP 	y_filler: autoDraw = False
1354.2634 	EXP 	whiteimage: autoDraw = False
1354.2634 	EXP 	Faster: height = 0.07
1354.2634 	EXP 	Faster: height = 0.07
1354.2634 	EXP 	happy: texRes = 128.0
1354.2634 	EXP 	sad: texRes = 128.0
1354.2634 	EXP 	Faster: autoDraw = True
1354.2634 	EXP 	happy: autoDraw = True
1354.2634 	EXP 	sad: autoDraw = True
1354.3314 	DATA 	Mouse:  Left button up, pos=(1517,288)
1354.7508 	EXP 	New trial (rep=4, index=0): None
1354.7624 	EXP 	Faster: autoDraw = False
1354.7624 	EXP 	happy: autoDraw = False
1354.7624 	EXP 	sad: autoDraw = False
1354.7624 	EXP 	Faster: autoDraw = False
1354.7624 	EXP 	happy: autoDraw = False
1354.7624 	EXP 	sad: autoDraw = False
1354.7624 	EXP 	FixationCrossText: autoDraw = True
1355.7700 	EXP 	FixationCrossText: autoDraw = False
1355.7700 	EXP 	FixationCrossText: autoDraw = False
1355.7700 	EXP 	p_Target: text = 'p'
1355.7700 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1355.7700 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1355.7700 	EXP 	p_Target: autoDraw = True
1355.7700 	EXP 	b_Target: autoDraw = True
1355.7700 	EXP 	p_Distractor: autoDraw = True
1355.7700 	EXP 	b_Distractor: autoDraw = True
1355.7700 	EXP 	g_Distractor: autoDraw = True
1355.7700 	EXP 	h_Filler: autoDraw = True
1355.7700 	EXP 	l_Filler: autoDraw = True
1355.7700 	EXP 	y_filler: autoDraw = True
1355.7700 	EXP 	p_Target: height = 0.08
1355.7700 	EXP 	p_Target: height = 0.08
1355.7700 	EXP 	p_Target: text = 'p'
1355.7700 	EXP 	b_Target: height = 0.08
1355.7700 	EXP 	b_Target: height = 0.08
1355.7700 	EXP 	b_Target: text = 'b'
1356.2531 	EXP 	whiteimage: autoDraw = True
1356.2538 	DATA 	Mouse: Right button down, pos=(1517,288)
1356.3053 	EXP 	p_Target: autoDraw = False
1356.3053 	EXP 	b_Target: autoDraw = False
1356.3053 	EXP 	p_Distractor: autoDraw = False
1356.3053 	EXP 	b_Distractor: autoDraw = False
1356.3053 	EXP 	g_Distractor: autoDraw = False
1356.3053 	EXP 	h_Filler: autoDraw = False
1356.3053 	EXP 	l_Filler: autoDraw = False
1356.3053 	EXP 	y_filler: autoDraw = False
1356.3053 	EXP 	p_Target: autoDraw = False
1356.3053 	EXP 	b_Target: autoDraw = False
1356.3053 	EXP 	p_Distractor: autoDraw = False
1356.3053 	EXP 	b_Distractor: autoDraw = False
1356.3053 	EXP 	g_Distractor: autoDraw = False
1356.3053 	EXP 	h_Filler: autoDraw = False
1356.3053 	EXP 	l_Filler: autoDraw = False
1356.3053 	EXP 	y_filler: autoDraw = False
1356.3053 	EXP 	whiteimage: autoDraw = False
1356.3053 	EXP 	Faster: height = 0.07
1356.3053 	EXP 	Faster: height = 0.07
1356.3053 	EXP 	happy: texRes = 128.0
1356.3053 	EXP 	sad: texRes = 128.0
1356.3053 	EXP 	Faster: autoDraw = True
1356.3053 	EXP 	happy: autoDraw = True
1356.3053 	EXP 	sad: autoDraw = True
1356.3713 	DATA 	Mouse:  Right button up, pos=(1517,288)
1356.8051 	EXP 	New trial (rep=5, index=0): None
1356.8184 	EXP 	Faster: autoDraw = False
1356.8184 	EXP 	happy: autoDraw = False
1356.8184 	EXP 	sad: autoDraw = False
1356.8184 	EXP 	Faster: autoDraw = False
1356.8184 	EXP 	happy: autoDraw = False
1356.8184 	EXP 	sad: autoDraw = False
1356.8184 	EXP 	FixationCrossText: autoDraw = True
1357.8277 	EXP 	FixationCrossText: autoDraw = False
1357.8277 	EXP 	FixationCrossText: autoDraw = False
1357.8277 	EXP 	p_Target: text = 'p'
1357.8277 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1357.8277 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1357.8277 	EXP 	p_Target: autoDraw = True
1357.8277 	EXP 	b_Target: autoDraw = True
1357.8277 	EXP 	p_Distractor: autoDraw = True
1357.8277 	EXP 	b_Distractor: autoDraw = True
1357.8277 	EXP 	g_Distractor: autoDraw = True
1357.8277 	EXP 	h_Filler: autoDraw = True
1357.8277 	EXP 	l_Filler: autoDraw = True
1357.8277 	EXP 	y_filler: autoDraw = True
1357.8277 	EXP 	p_Target: height = 0.08
1357.8277 	EXP 	p_Target: height = 0.08
1357.8277 	EXP 	p_Target: text = 'p'
1357.8277 	EXP 	b_Target: height = 0.08
1357.8277 	EXP 	b_Target: height = 0.08
1357.8277 	EXP 	b_Target: text = 'b'
1358.2734 	DATA 	Mouse: Left button down, pos=(1517,288)
1358.3309 	EXP 	p_Target: autoDraw = False
1358.3309 	EXP 	b_Target: autoDraw = False
1358.3309 	EXP 	p_Distractor: autoDraw = False
1358.3309 	EXP 	b_Distractor: autoDraw = False
1358.3309 	EXP 	g_Distractor: autoDraw = False
1358.3309 	EXP 	h_Filler: autoDraw = False
1358.3309 	EXP 	l_Filler: autoDraw = False
1358.3309 	EXP 	y_filler: autoDraw = False
1358.3309 	EXP 	whiteimage: autoDraw = False
1358.3309 	EXP 	Faster: height = 0.07
1358.3309 	EXP 	Faster: height = 0.07
1358.3309 	EXP 	happy: texRes = 128.0
1358.3309 	EXP 	sad: texRes = 128.0
1358.3309 	EXP 	Faster: autoDraw = True
1358.3309 	EXP 	happy: autoDraw = True
1358.3309 	EXP 	sad: autoDraw = True
1358.3768 	DATA 	Mouse:  Left button up, pos=(1517,288)
1358.8282 	EXP 	New trial (rep=6, index=0): None
1358.8407 	EXP 	Faster: autoDraw = False
1358.8407 	EXP 	happy: autoDraw = False
1358.8407 	EXP 	sad: autoDraw = False
1358.8407 	EXP 	Faster: autoDraw = False
1358.8407 	EXP 	happy: autoDraw = False
1358.8407 	EXP 	sad: autoDraw = False
1358.8407 	EXP 	FixationCrossText: autoDraw = True
1359.8455 	EXP 	FixationCrossText: autoDraw = False
1359.8455 	EXP 	FixationCrossText: autoDraw = False
1359.8455 	EXP 	p_Target: text = 'p'
1359.8455 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1359.8455 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1359.8455 	EXP 	p_Target: autoDraw = True
1359.8455 	EXP 	b_Target: autoDraw = True
1359.8455 	EXP 	p_Distractor: autoDraw = True
1359.8455 	EXP 	b_Distractor: autoDraw = True
1359.8455 	EXP 	g_Distractor: autoDraw = True
1359.8455 	EXP 	h_Filler: autoDraw = True
1359.8455 	EXP 	l_Filler: autoDraw = True
1359.8455 	EXP 	y_filler: autoDraw = True
1359.8455 	EXP 	p_Target: height = 0.08
1359.8455 	EXP 	p_Target: height = 0.08
1359.8455 	EXP 	p_Target: text = 'p'
1359.8455 	EXP 	b_Target: height = 0.08
1359.8455 	EXP 	b_Target: height = 0.08
1359.8455 	EXP 	b_Target: text = 'b'
1360.3310 	EXP 	whiteimage: autoDraw = True
1360.3479 	EXP 	p_Target: autoDraw = False
1360.3479 	EXP 	b_Target: autoDraw = False
1360.3479 	EXP 	p_Distractor: autoDraw = False
1360.3479 	EXP 	b_Distractor: autoDraw = False
1360.3479 	EXP 	g_Distractor: autoDraw = False
1360.3479 	EXP 	h_Filler: autoDraw = False
1360.3479 	EXP 	l_Filler: autoDraw = False
1360.3479 	EXP 	y_filler: autoDraw = False
1360.3817 	DATA 	Mouse: Left button down, pos=(1517,288)
1360.4328 	EXP 	p_Target: autoDraw = False
1360.4328 	EXP 	b_Target: autoDraw = False
1360.4328 	EXP 	p_Distractor: autoDraw = False
1360.4328 	EXP 	b_Distractor: autoDraw = False
1360.4328 	EXP 	g_Distractor: autoDraw = False
1360.4328 	EXP 	h_Filler: autoDraw = False
1360.4328 	EXP 	l_Filler: autoDraw = False
1360.4328 	EXP 	y_filler: autoDraw = False
1360.4328 	EXP 	whiteimage: autoDraw = False
1360.4328 	EXP 	Faster: height = 0.07
1360.4328 	EXP 	Faster: height = 0.07
1360.4328 	EXP 	happy: texRes = 128.0
1360.4328 	EXP 	sad: texRes = 128.0
1360.4328 	EXP 	Faster: autoDraw = True
1360.4328 	EXP 	happy: autoDraw = True
1360.4328 	EXP 	sad: autoDraw = True
1360.4819 	DATA 	Mouse:  Left button up, pos=(1517,288)
1360.9365 	EXP 	New trial (rep=7, index=0): None
1360.9468 	EXP 	Faster: autoDraw = False
1360.9468 	EXP 	happy: autoDraw = False
1360.9468 	EXP 	sad: autoDraw = False
1360.9468 	EXP 	Faster: autoDraw = False
1360.9468 	EXP 	happy: autoDraw = False
1360.9468 	EXP 	sad: autoDraw = False
1360.9468 	EXP 	FixationCrossText: autoDraw = True
1361.9615 	EXP 	FixationCrossText: autoDraw = False
1361.9615 	EXP 	FixationCrossText: autoDraw = False
1361.9615 	EXP 	p_Target: text = 'p'
1361.9615 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1361.9615 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1361.9615 	EXP 	p_Target: autoDraw = True
1361.9615 	EXP 	b_Target: autoDraw = True
1361.9615 	EXP 	p_Distractor: autoDraw = True
1361.9615 	EXP 	b_Distractor: autoDraw = True
1361.9615 	EXP 	g_Distractor: autoDraw = True
1361.9615 	EXP 	h_Filler: autoDraw = True
1361.9615 	EXP 	l_Filler: autoDraw = True
1361.9615 	EXP 	y_filler: autoDraw = True
1361.9615 	EXP 	p_Target: height = 0.08
1361.9615 	EXP 	p_Target: height = 0.08
1361.9615 	EXP 	p_Target: text = 'p'
1361.9615 	EXP 	b_Target: height = 0.08
1361.9615 	EXP 	b_Target: height = 0.08
1361.9615 	EXP 	b_Target: text = 'b'
1362.4371 	EXP 	whiteimage: autoDraw = True
1362.4375 	DATA 	Mouse: Right button down, pos=(1517,288)
1362.4843 	EXP 	p_Target: autoDraw = False
1362.4843 	EXP 	b_Target: autoDraw = False
1362.4843 	EXP 	p_Distractor: autoDraw = False
1362.4843 	EXP 	b_Distractor: autoDraw = False
1362.4843 	EXP 	g_Distractor: autoDraw = False
1362.4843 	EXP 	h_Filler: autoDraw = False
1362.4843 	EXP 	l_Filler: autoDraw = False
1362.4843 	EXP 	y_filler: autoDraw = False
1362.4843 	EXP 	whiteimage: autoDraw = False
1362.4843 	EXP 	Faster: height = 0.07
1362.4843 	EXP 	Faster: height = 0.07
1362.4843 	EXP 	happy: texRes = 128.0
1362.4843 	EXP 	sad: texRes = 128.0
1362.4843 	EXP 	Faster: autoDraw = True
1362.4843 	EXP 	happy: autoDraw = True
1362.4843 	EXP 	sad: autoDraw = True
1362.5548 	DATA 	Mouse:  Right button up, pos=(1517,288)
1362.9727 	EXP 	New trial (rep=8, index=0): None
1362.9857 	EXP 	Faster: autoDraw = False
1362.9857 	EXP 	happy: autoDraw = False
1362.9857 	EXP 	sad: autoDraw = False
1362.9857 	EXP 	Faster: autoDraw = False
1362.9857 	EXP 	happy: autoDraw = False
1362.9857 	EXP 	sad: autoDraw = False
1362.9857 	EXP 	FixationCrossText: autoDraw = True
1363.9971 	EXP 	FixationCrossText: autoDraw = False
1363.9971 	EXP 	FixationCrossText: autoDraw = False
1363.9971 	EXP 	p_Target: text = 'p'
1363.9971 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1363.9971 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1363.9971 	EXP 	p_Target: autoDraw = True
1363.9971 	EXP 	b_Target: autoDraw = True
1363.9971 	EXP 	p_Distractor: autoDraw = True
1363.9971 	EXP 	b_Distractor: autoDraw = True
1363.9971 	EXP 	g_Distractor: autoDraw = True
1363.9971 	EXP 	h_Filler: autoDraw = True
1363.9971 	EXP 	l_Filler: autoDraw = True
1363.9971 	EXP 	y_filler: autoDraw = True
1363.9971 	EXP 	p_Target: height = 0.08
1363.9971 	EXP 	p_Target: height = 0.08
1363.9971 	EXP 	p_Target: text = 'p'
1363.9971 	EXP 	b_Target: height = 0.08
1363.9971 	EXP 	b_Target: height = 0.08
1363.9971 	EXP 	b_Target: text = 'b'
1364.4571 	DATA 	Mouse: Left button down, pos=(1517,288)
1364.5082 	EXP 	whiteimage: autoDraw = True
1364.5082 	EXP 	p_Target: autoDraw = False
1364.5082 	EXP 	b_Target: autoDraw = False
1364.5082 	EXP 	p_Distractor: autoDraw = False
1364.5082 	EXP 	b_Distractor: autoDraw = False
1364.5082 	EXP 	g_Distractor: autoDraw = False
1364.5082 	EXP 	h_Filler: autoDraw = False
1364.5082 	EXP 	l_Filler: autoDraw = False
1364.5082 	EXP 	y_filler: autoDraw = False
1364.5082 	EXP 	whiteimage: autoDraw = False
1364.5082 	EXP 	Faster: height = 0.07
1364.5082 	EXP 	Faster: height = 0.07
1364.5082 	EXP 	happy: texRes = 128.0
1364.5082 	EXP 	sad: texRes = 128.0
1364.5082 	EXP 	Faster: autoDraw = True
1364.5082 	EXP 	happy: autoDraw = True
1364.5082 	EXP 	sad: autoDraw = True
1364.5606 	DATA 	Mouse:  Left button up, pos=(1517,288)
1364.9954 	EXP 	New trial (rep=9, index=0): None
1365.0082 	EXP 	Faster: autoDraw = False
1365.0082 	EXP 	happy: autoDraw = False
1365.0082 	EXP 	sad: autoDraw = False
1365.0082 	EXP 	Faster: autoDraw = False
1365.0082 	EXP 	happy: autoDraw = False
1365.0082 	EXP 	sad: autoDraw = False
1365.0082 	EXP 	FixationCrossText: autoDraw = True
1366.0270 	EXP 	FixationCrossText: autoDraw = False
1366.0270 	EXP 	FixationCrossText: autoDraw = False
1366.0270 	EXP 	p_Target: text = 'p'
1366.0270 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1366.0270 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1366.0270 	EXP 	p_Target: autoDraw = True
1366.0270 	EXP 	b_Target: autoDraw = True
1366.0270 	EXP 	p_Distractor: autoDraw = True
1366.0270 	EXP 	b_Distractor: autoDraw = True
1366.0270 	EXP 	g_Distractor: autoDraw = True
1366.0270 	EXP 	h_Filler: autoDraw = True
1366.0270 	EXP 	l_Filler: autoDraw = True
1366.0270 	EXP 	y_filler: autoDraw = True
1366.0270 	EXP 	p_Target: height = 0.08
1366.0270 	EXP 	p_Target: height = 0.08
1366.0270 	EXP 	p_Target: text = 'p'
1366.0270 	EXP 	b_Target: height = 0.08
1366.0270 	EXP 	b_Target: height = 0.08
1366.0270 	EXP 	b_Target: text = 'b'
1366.4959 	DATA 	Mouse: Right button down, pos=(1517,288)
1366.5342 	EXP 	whiteimage: autoDraw = True
1366.5342 	EXP 	p_Target: autoDraw = False
1366.5342 	EXP 	b_Target: autoDraw = False
1366.5342 	EXP 	p_Distractor: autoDraw = False
1366.5342 	EXP 	b_Distractor: autoDraw = False
1366.5342 	EXP 	g_Distractor: autoDraw = False
1366.5342 	EXP 	h_Filler: autoDraw = False
1366.5342 	EXP 	l_Filler: autoDraw = False
1366.5342 	EXP 	y_filler: autoDraw = False
1366.5342 	EXP 	whiteimage: autoDraw = False
1366.5342 	EXP 	Faster: height = 0.07
1366.5342 	EXP 	Faster: height = 0.07
1366.5342 	EXP 	happy: texRes = 128.0
1366.5342 	EXP 	sad: texRes = 128.0
1366.5342 	EXP 	Faster: autoDraw = True
1366.5342 	EXP 	happy: autoDraw = True
1366.5342 	EXP 	sad: autoDraw = True
1366.5831 	DATA 	Mouse:  Right button up, pos=(1517,288)
1367.0349 	EXP 	New trial (rep=10, index=0): None
1367.0473 	EXP 	Faster: autoDraw = False
1367.0473 	EXP 	happy: autoDraw = False
1367.0473 	EXP 	sad: autoDraw = False
1367.0473 	EXP 	Faster: autoDraw = False
1367.0473 	EXP 	happy: autoDraw = False
1367.0473 	EXP 	sad: autoDraw = False
1367.0473 	EXP 	FixationCrossText: autoDraw = True
1368.0639 	EXP 	FixationCrossText: autoDraw = False
1368.0639 	EXP 	FixationCrossText: autoDraw = False
1368.0639 	EXP 	p_Target: text = 'p'
1368.0639 	EXP 	p_Target: font = 'Open Sans ExtraBold'
1368.0639 	EXP 	b_Target: font = 'Open Sans ExtraBold'
1368.0639 	EXP 	p_Target: autoDraw = True
1368.0639 	EXP 	b_Target: autoDraw = True
1368.0639 	EXP 	p_Distractor: autoDraw = True
1368.0639 	EXP 	b_Distractor: autoDraw = True
1368.0639 	EXP 	g_Distractor: autoDraw = True
1368.0639 	EXP 	h_Filler: autoDraw = True
1368.0639 	EXP 	l_Filler: autoDraw = True
1368.0639 	EXP 	y_filler: autoDraw = True
1368.0639 	EXP 	p_Target: height = 0.08
1368.0639 	EXP 	p_Target: height = 0.08
1368.0639 	EXP 	p_Target: text = 'p'
1368.0639 	EXP 	b_Target: height = 0.08
1368.0639 	EXP 	b_Target: height = 0.08
1368.0639 	EXP 	b_Target: text = 'b'
1368.5546 	EXP 	whiteimage: autoDraw = True
